PRODUCT_ID,DATEJ,TYPE,PRIXMOY,IPMOY,NBNOUVEAUX,CLIENTS,PCTG
0397TABL,26/02/2024,1P,22999,"100,0210585",0,5,0
0397TABL,27/02/2024,1P,22999,"100,0210585",0,0,0
0397TABL,28/02/2024,1P,22999,"100,0210585",0,5,0
0397TABL,29/02/2024,1P,22999,"99,97895032",0,0,0
0397TABL,01/03/2024,1P,22999,"99,97895032",0,5,0
0397TABL,02/03/2024,1P,22999,"99,97895032",0,10,0
0397TABL,03/03/2024,1P,22999,"99,95790951",0,0,0
0397TABL,04/03/2024,1P,22999,"99,95790951",0,0,0
0397TABL,05/03/2024,1P,22999,"99,95790951",0,5,0
0397TABL,06/03/2024,1P,22999,"99,95790951",0,0,0
0397TABL,08/03/2024,1P,22999,"99,95790951",0,5,0
0397TABL,09/03/2024,1P,22999,"99,95790951",0,0,0
0397TABL,10/03/2024,1P,23499,"101,7116801",0,0,0
0397TABL,11/03/2024,1P,23499,"101,7116801",0,0,0
0397TABL,12/03/2024,1P,22999,"99,95790951",0,0,0
0397TABL,13/03/2024,1P,22999,"99,95440356",0,0,0
0397TABL,14/03/2024,1P,22999,"99,95790951",0,0,0
0397TABL,15/03/2024,1P,22999,"99,95790951",0,5,0
0397TABL,16/03/2024,1P,19999,"89,43528587",0,5,0
0397TABL,17/03/2024,1P,19999,"89,43528587",0,0,0
0397TABL,18/03/2024,1P,19999,"89,43528587",0,10,0
0397TABL,19/03/2024,1P,19999,"91,002534",0,0,0
0397TABL,20/03/2024,1P,19999,"91,002534",0,5,0
0397TABL,21/03/2024,1P,19999,"91,02852451",0,5,0
0397TABL,22/03/2024,1P,19999,"91,02852451",0,5,0
0397TABL,23/03/2024,1P,19999,"91,02852451",0,0,0
0397TABL,24/03/2024,1P,19999,"91,02852451",0,5,0
0397TABL,25/03/2024,1P,19999,"91,02852451",0,0,0
0397TABL,26/03/2024,1P,19999,"91,02852451",0,5,0
0397TABL,27/03/2024,1P,19999,"91,03502446",0,10,0
0397TABL,28/03/2024,1P,19999,"91,02852451",0,10,0
0397TABL,29/03/2024,1P,19999,"91,02852451",0,0,0
0397TABL,30/03/2024,1P,19999,"91,02852451",0,0,0
0397TABL,31/03/2024,1P,19999,"91,02852451",0,10,0
0397TABL,01/04/2024,1P,19999,"91,03502446",0,5,0
0397TABL,02/04/2024,1P,22999,"101,7386027",0,5,0
0397TABL,03/04/2024,1P,22999,"101,7386027",0,0,0
0397TABL,04/04/2024,1P,22999,"101,7386027",0,0,0
0397TABL,05/04/2024,1P,22999,"96,48237803",0,0,0
0397TABL,06/04/2024,1P,22999,"96,48237803",0,5,0
0397TABL,07/04/2024,1P,22999,"96,48237803",0,5,0
0397TABL,08/04/2024,1P,22999,"96,48237803",0,0,0
0397TABL,09/04/2024,1P,22999,"96,48237803",0,5,0
0397TABL,10/04/2024,1P,22999,"96,48237803",0,0,0
0397TABL,11/04/2024,1P,22999,"96,48237803",0,0,0
0397TABL,12/04/2024,1P,19999,"86,32562549",0,5,0
0397TABL,13/04/2024,1P,19999,"86,35486165",0,5,0
0397TABL,14/04/2024,1P,19999,"86,39875305",0,5,0
0397TABL,15/04/2024,1P,19999,"89,21623513",0,0,0
0397TABL,16/04/2024,1P,22999,"100,970805",0,5,0
0397TABL,17/04/2024,1P,22999,"100,970805",0,0,0
03K11743,17/02/2024,1P,13999,"86,7580315",0,0,0
03K11743,18/02/2024,1P,13999,"86,7580315",0,0,0
03K11743,19/02/2024,1P,13999,"86,7580315",0,5,0
03K11743,20/02/2024,1P,13999,"86,7580315",0,5,0
03K11743,21/02/2024,1P,13999,"86,7580315",0,5,0
03K11743,22/02/2024,1P,13999,"86,7580315",0,0,0
03K11743,23/02/2024,1P,13999,"86,7580315",0,5,0
03K11743,24/02/2024,1P,13999,"86,7580315",0,0,0
03K11743,25/02/2024,1P,13999,"86,7580315",0,0,0
03K11743,26/02/2024,1P,13999,"86,7580315",0,0,0
03K11743,27/02/2024,1P,13999,"86,7580315",0,5,0
03K11743,28/02/2024,1P,13999,"86,7580315",0,5,0
03K11743,29/02/2024,1P,13999,"86,7580315",0,5,0
03K11743,01/03/2024,1P,13999,"86,7580315",0,0,0
03K11743,02/03/2024,1P,14499,"88,9828246",0,0,0
03K11743,03/03/2024,1P,14499,"88,9828246",0,0,0
03K11743,04/03/2024,1P,14499,"88,9828246",0,5,0
03K11743,05/03/2024,1P,13999,"86,7580315",0,0,0
03K11743,06/03/2024,1P,13999,"86,7580315",0,5,0
03K11743,07/03/2024,1P,13999,"93,08698558",0,0,0
03K11743,08/03/2024,1P,13999,"98,24154784",0,0,0
03K11743,09/03/2024,1P,14999,"103,2800927",0,0,0
03K11743,10/03/2024,1P,14999,"103,2800927",0,0,0
03K11743,11/03/2024,1P,14999,"103,2800927",0,0,0
03K11743,12/03/2024,1P,14999,"102,4951248",0,0,0
03K11743,13/03/2024,1P,14999,"102,4951248",0,5,0
03K11743,14/03/2024,1P,14999,"102,4951248",0,0,0
03K11743,15/03/2024,1P,14999,"102,4951248",0,0,0
03K11743,16/03/2024,1P,14999,"102,4951248",0,0,0
03K11743,17/03/2024,1P,14999,"102,4951248",0,0,0
03K11743,18/03/2024,1P,14999,"102,4951248",0,0,0
03K11743,19/03/2024,1P,13999,"97,49487474",0,5,0
03K11743,20/03/2024,1P,13999,"97,49487474",0,0,0
03K11743,21/03/2024,1P,13999,"97,49974998",0,5,0
03K11743,22/03/2024,1P,13999,"97,49974998",0,0,0
03K11743,23/03/2024,1P,13999,"97,49974998",0,5,0
03K11743,24/03/2024,1P,13999,"97,49974998",0,0,0
03K11743,25/03/2024,1P,13999,"97,49974998",0,0,0
03K11743,26/03/2024,1P,13999,"97,49974998",0,0,0
03K11743,27/03/2024,1P,13999,"97,49974998",0,0,0
03K11743,28/03/2024,1P,13999,"97,49974998",0,0,0
03K11743,29/03/2024,1P,13999,"97,49974998",0,5,0
03K11743,30/03/2024,1P,13999,"97,49974998",0,0,0
03K11743,31/03/2024,1P,13999,"93,87126282",0,0,0
03K11743,01/04/2024,1P,13999,"93,87126282",0,0,0
03K11743,03/04/2024,1P,13999,"93,87126282",0,0,0
03K11743,04/04/2024,1P,13999,"93,87126282",0,0,0
03K11743,05/04/2024,1P,13999,"93,87126282",0,0,0
03K11743,06/04/2024,1P,13999,"93,87126282",0,5,0
03K11743,07/04/2024,1P,13999,"93,87126282",0,0,0
03K11743,08/04/2024,1P,13999,"93,87126282",0,10,0
03K11743,09/04/2024,1P,13999,"93,87126282",0,0,0
03K11743,10/04/2024,1P,13999,"93,87126282",0,10,0
03K11743,11/04/2024,1P,13999,"93,87126282",0,5,0
03K11743,12/04/2024,1P,13999,"98,1278309",0,0,0
03K11743,13/04/2024,1P,13999,"98,1278309",0,0,0
03K11743,14/04/2024,1P,13999,"98,1278309",0,10,0
03K11743,15/04/2024,1P,13999,"98,1278309",0,15,0
03K11743,16/04/2024,1P,13999,"98,1278309",0,0,0
03K11743,17/04/2024,1P,13999,"93,87126282",0,0,0
03K14743,17/02/2024,1P,29999,"101,425755",0,0,0
03K14743,18/02/2024,1P,29999,"101,425755",0,0,0
03K14743,19/02/2024,1P,29999,"101,425755",0,5,0
03K14743,20/02/2024,1P,29999,"101,425755",0,0,0
03K14743,21/02/2024,1P,29999,"101,425755",0,0,0
03K14743,22/02/2024,1P,29999,"101,425755",0,0,0
03K14743,23/02/2024,1P,29999,"101,425755",0,0,0
03K14743,24/02/2024,1P,29999,"101,425755",0,0,0
03K14743,25/02/2024,1P,29999,"101,425755",0,0,0
03K14743,26/02/2024,1P,29999,"101,425755",0,0,0
03K14743,27/02/2024,1P,26999,"92,85408155",0,0,0
03K14743,28/02/2024,1P,26999,"92,85408155",0,0,0
03K14743,29/02/2024,1P,26999,"101,5594237",0,0,0
03K14743,01/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,02/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,03/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,04/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,06/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,07/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,08/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,09/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,10/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,11/03/2024,1P,26999,"101,5594237",0,10,0
03K14743,12/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,13/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,14/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,15/03/2024,1P,26999,"101,5594237",0,10,0
03K14743,16/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,17/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,18/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,20/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,21/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,22/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,23/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,24/03/2024,1P,26999,"101,5594237",0,5,0
03K14743,25/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,26/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,27/03/2024,1P,26999,"101,5594237",0,0,0
03K14743,28/03/2024,1P,26999,"101,5594237",0,20,0
03K14743,29/03/2024,1P,22999,"89,0590331",0,0,0
03K14743,30/03/2024,1P,22999,"89,0590331",0,10,0
03K14743,01/04/2024,1P,22999,"94,99966664",0,15,0
03K14743,02/04/2024,1P,22999,"94,99966664",0,5,0
03K14743,03/04/2024,1P,26999,"108,3338889",0,0,0
03K14743,04/04/2024,1P,28999,"105,2570557",0,0,0
03K14743,05/04/2024,1P,28999,"101,4676902",0,5,0
03K14743,06/04/2024,1P,28999,"101,4676902",0,5,0
03K14743,07/04/2024,1P,28999,"101,4676902",0,5,0
03K14743,08/04/2024,1P,28999,"101,4676902",0,0,0
03K14743,09/04/2024,1P,29999,"104,4089532",0,10,0
03K14743,10/04/2024,1P,29999,"101,425755",0,0,0
03K14743,11/04/2024,1P,29999,"101,425755",0,0,0
03K14743,12/04/2024,1P,28999,"98,56853053",0,5,0
03K14743,13/04/2024,1P,28999,"101,4676902",0,0,0
03K14743,14/04/2024,1P,28999,"101,4676902",0,0,0
03K14743,15/04/2024,1P,28999,"101,4676902",0,0,0
03K14743,16/04/2024,1P,28999,"101,4676902",0,0,0
03K14743,17/04/2024,1P,28999,"101,4676902",0,0,0
03K5384386,17/02/2024,1P,18999,"158,0618104",0,0,0
03K5384386,18/02/2024,1P,18999,"158,0618104",0,0,0
03K5384386,19/02/2024,1P,18999,"158,0618104",0,0,0
03K5384386,20/02/2024,1P,18999,"158,0618104",0,5,0
03K5384386,21/02/2024,1P,18999,"158,0618104",0,0,0
03K5384386,22/02/2024,1P,18999,"158,0618104",0,0,0
03K5384386,23/02/2024,1P,18999,"158,0618104",0,0,0
03K5384386,24/02/2024,1P,18999,"166,6643989",0,0,0
03K5384386,25/02/2024,1P,18999,"166,6643989",0,0,0
03K5384386,26/02/2024,1P,18999,"170,1368151",0,5,0
03K5384386,27/02/2024,1P,17999,"163,1918883",0,5,0
03K5384386,28/02/2024,1P,17999,"163,1918883",0,0,0
03K5384386,29/02/2024,1P,17999,"163,1918883",0,0,0
03K5384386,01/03/2024,1P,18499,"166,6643517",0,5,0
03K5384386,02/03/2024,1P,17999,"163,1918883",0,0,0
03K5384386,03/03/2024,1P,17999,"163,1918883",0,10,0
03K5384386,04/03/2024,1P,17999,"163,1918883",0,0,0
03K5384386,05/03/2024,1P,17999,"163,1918883",0,0,0
03K5384386,06/03/2024,1P,17999,"163,1918883",0,5,0
03K5384386,07/03/2024,1P,17999,"163,1918883",0,5,0
03K5384386,08/03/2024,1P,16999,"156,2469616",0,5,0
03K5384386,09/03/2024,1P,16999,"156,2469616",0,5,0
03K5384386,10/03/2024,1P,16999,"156,2469616",0,5,0
03K5384386,11/03/2024,1P,16999,"156,2469616",0,0,0
03K5384386,12/03/2024,1P,17999,"151,6097813",0,0,0
03K5384386,13/03/2024,1P,17999,"151,6097813",0,5,0
03K5384386,14/03/2024,1P,17999,"151,6097813",0,0,0
03K5384386,15/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,16/03/2024,1P,16999,"145,1577521",0,5,0
03K5384386,17/03/2024,1P,16999,"145,1577521",0,5,0
03K5384386,18/03/2024,1P,16999,"145,1577521",0,15,0
03K5384386,19/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,20/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,21/03/2024,1P,16999,"145,1577521",0,5,0
03K5384386,22/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,23/03/2024,1P,16999,"145,1577521",0,10,0
03K5384386,24/03/2024,1P,16999,"145,1577521",0,5,0
03K5384386,25/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,26/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,27/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,28/03/2024,1P,16999,"145,1577521",0,0,0
03K5384386,29/03/2024,1P,15999,"138,705723",0,0,0
03K5384386,30/03/2024,1P,15999,"138,705723",0,5,0
03K5384386,31/03/2024,1P,15999,"138,705723",0,0,0
03K5384386,02/04/2024,1P,15999,"138,705723",0,0,0
03K5384386,03/04/2024,1P,15999,"138,705723",0,0,0
03K5384386,04/04/2024,1P,15999,"138,705723",0,0,0
03K5384386,05/04/2024,1P,15999,"138,705723",0,5,0
03K5384386,06/04/2024,1P,15999,"149,3020349",0,0,0
03K5384386,07/04/2024,1P,15999,"149,3020349",0,0,0
03K5384386,08/04/2024,1P,15999,"149,3020349",0,0,0
03K5384386,09/04/2024,1P,15999,"149,3020349",0,5,0
03K5384386,10/04/2024,1P,15999,"149,3020349",0,0,0
03K5384386,11/04/2024,1P,15999,"149,3020349",0,0,0
03K5384386,12/04/2024,1P,15999,"149,3020349",0,5,0
03K5384386,13/04/2024,1P,15999,"149,3020349",0,0,0
03K5384386,14/04/2024,1P,15999,"149,3020349",0,5,0
03K5384386,15/04/2024,1P,15999,"149,3020349",0,5,0
03K5384386,16/04/2024,1P,15999,"149,3020349",0,5,0
03K5384386,17/04/2024,1P,15999,"149,3020349",0,15,0
03K5386486,17/02/2024,1P,17999,"151,6097813",0,0,0
03K5386486,18/02/2024,1P,17999,"151,6097813",0,0,0
03K5386486,19/02/2024,1P,17999,"151,6097813",0,0,0
03K5386486,20/02/2024,1P,17999,"151,6097813",0,5,0
03K5386486,21/02/2024,1P,17999,"151,6097813",0,0,0
03K5386486,22/02/2024,1P,17999,"151,6097813",0,5,0
03K5386486,23/02/2024,1P,17999,"151,6097813",0,0,0
03K5386486,24/02/2024,1P,17999,"159,861215",0,0,0
03K5386486,25/02/2024,1P,17999,"159,861215",0,5,0
03K5386486,26/02/2024,1P,17999,"163,1918883",0,5,0
03K5386486,27/02/2024,1P,17999,"163,1918883",0,10,0
03K5386486,28/02/2024,1P,17999,"163,1918883",0,0,0
03K5386486,29/02/2024,1P,17999,"163,1918883",0,0,0
03K5386486,01/03/2024,1P,17999,"163,1918883",0,10,0
03K5386486,02/03/2024,1P,18499,"166,6643517",0,0,0
03K5386486,03/03/2024,1P,18499,"166,6643517",0,5,0
03K5386486,04/03/2024,1P,18499,"166,6643517",0,5,0
03K5386486,05/03/2024,1P,18999,"170,1368151",0,0,0
03K5386486,06/03/2024,1P,18999,"170,1368151",0,0,0
03K5386486,07/03/2024,1P,18999,"170,1368151",0,5,0
03K5386486,08/03/2024,1P,18999,"170,1368151",0,5,0